

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 31 12:39:01 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2520
  4262                           indf2	equ	0xFDF
  4263                           postinc2	equ	0xFDE
  4264                           postdec2	equ	0xFDD
  4265                           fsr2h	equ	0xFDA
  4266                           fsr2l	equ	0xFD9
  4267                           status	equ	0xFD8
  4268                           
  4269 ;; *************** function ___fltol *****************
  4270 ;; Defined at:
  4271 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fltol.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;  f1              4   38[COMRAM] unsigned long 
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;  exp1            1   47[COMRAM] unsigned char 
  4276 ;;  sign1           1   46[COMRAM] unsigned char 
  4277 ;; Return value:  Size  Location     Type
  4278 ;;                  4   38[COMRAM] long 
  4279 ;; Registers used:
  4280 ;;		wreg, status,2, status,0
  4281 ;; Tracked objects:
  4282 ;;		On entry : 0/0
  4283 ;;		On exit  : 0/0
  4284 ;;		Unchanged: 0/0
  4285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4286 ;;      Params:         4       0       0       0       0       0       0
  4287 ;;      Locals:         2       0       0       0       0       0       0
  4288 ;;      Temps:          4       0       0       0       0       0       0
  4289 ;;      Totals:        10       0       0       0       0       0       0
  4290 ;;Total ram usage:       10 bytes
  4291 ;; Hardware stack levels used:    1
  4292 ;; This function calls:
  4293 ;;		Nothing
  4294 ;; This function is called by:
  4295 ;;		_sprintf
  4296 ;; This function uses a non-reentrant model
  4297 ;;
  4298                           
  4299                           	psect	text15
  4300  006A3A                     __ptext15:
  4301                           	opt stack 0
  4302  006A3A                     ___fltol:
  4303                           	opt stack 29
  4304                           
  4305                           ;incstack = 0
  4306  006A3A  3429               	rlcf	___fltol@f1+2,w,c
  4307  006A3C  342A               	rlcf	___fltol@f1+3,w,c
  4308  006A3E  6E30               	movwf	___fltol@exp1,c
  4309  006A40  5030               	movf	___fltol@exp1,w,c
  4310  006A42  E105               	bnz	l2711
  4311  006A44                     l2709:
  4312  006A44  6A27               	clrf	?___fltol,c
  4313  006A46  6A28               	clrf	?___fltol+1,c
  4314  006A48  6A29               	clrf	?___fltol+2,c
  4315  006A4A  6A2A               	clrf	?___fltol+3,c
  4316  006A4C  D043               	goto	l753
  4317  006A4E                     l2711:
  4318  006A4E  C027  F02B         	movff	___fltol@f1,??___fltol
  4319  006A52  C028  F02C         	movff	___fltol@f1+1,??___fltol+1
  4320  006A56  C029  F02D         	movff	___fltol@f1+2,??___fltol+2
  4321  006A5A  C02A  F02E         	movff	___fltol@f1+3,??___fltol+3
  4322  006A5E  0E20               	movlw	32
  4323  006A60  D005               	goto	u2660
  4324  006A62                     u2665:
  4325  006A62  90D8               	bcf	status,0,c
  4326  006A64  322E               	rrcf	??___fltol+3,f,c
  4327  006A66  322D               	rrcf	??___fltol+2,f,c
  4328  006A68  322C               	rrcf	??___fltol+1,f,c
  4329  006A6A  322B               	rrcf	??___fltol,f,c
  4330  006A6C                     u2660:
  4331  006A6C  2EE8               	decfsz	wreg,f,c
  4332  006A6E  D7F9               	goto	u2665
  4333  006A70  502B               	movf	??___fltol,w,c
  4334  006A72  6E2F               	movwf	___fltol@sign1,c
  4335  006A74  8E29               	bsf	___fltol@f1+2,7,c
  4336  006A76  6A2A               	clrf	___fltol@f1+3,c
  4337  006A78  0E96               	movlw	150
  4338  006A7A  5E30               	subwf	___fltol@exp1,f,c
  4339  006A7C  AE30               	btfss	___fltol@exp1,7,c
  4340  006A7E  D00C               	goto	l2729
  4341  006A80  5030               	movf	___fltol@exp1,w,c
  4342  006A82  0A80               	xorlw	128
  4343  006A84  0F97               	addlw	151
  4344  006A86  E3DE               	bnc	l2709
  4345  006A88                     l2725:
  4346  006A88  90D8               	bcf	status,0,c
  4347  006A8A  322A               	rrcf	___fltol@f1+3,f,c
  4348  006A8C  3229               	rrcf	___fltol@f1+2,f,c
  4349  006A8E  3228               	rrcf	___fltol@f1+1,f,c
  4350  006A90  3227               	rrcf	___fltol@f1,f,c
  4351  006A92  3E30               	incfsz	___fltol@exp1,f,c
  4352  006A94  D7F9               	goto	l2725
  4353  006A96  D00C               	goto	l2737
  4354  006A98                     l2729:
  4355  006A98  0E1F               	movlw	31
  4356  006A9A  6430               	cpfsgt	___fltol@exp1,c
  4357  006A9C  D007               	goto	l2735
  4358  006A9E  D7D2               	goto	l2709
  4359  006AA0                     l2733:
  4360  006AA0  90D8               	bcf	status,0,c
  4361  006AA2  3627               	rlcf	___fltol@f1,f,c
  4362  006AA4  3628               	rlcf	___fltol@f1+1,f,c
  4363  006AA6  3629               	rlcf	___fltol@f1+2,f,c
  4364  006AA8  362A               	rlcf	___fltol@f1+3,f,c
  4365  006AAA  0630               	decf	___fltol@exp1,f,c
  4366  006AAC                     l2735:
  4367  006AAC  5030               	movf	___fltol@exp1,w,c
  4368  006AAE  E1F8               	bnz	l2733
  4369  006AB0                     l2737:
  4370  006AB0  502F               	movf	___fltol@sign1,w,c
  4371  006AB2  E008               	bz	l2741
  4372  006AB4  1E2A               	comf	___fltol@f1+3,f,c
  4373  006AB6  1E29               	comf	___fltol@f1+2,f,c
  4374  006AB8  1E28               	comf	___fltol@f1+1,f,c
  4375  006ABA  6C27               	negf	___fltol@f1,c
  4376  006ABC  0E00               	movlw	0
  4377  006ABE  2228               	addwfc	___fltol@f1+1,f,c
  4378  006AC0  2229               	addwfc	___fltol@f1+2,f,c
  4379  006AC2  222A               	addwfc	___fltol@f1+3,f,c
  4380  006AC4                     l2741:
  4381  006AC4  C027  F027         	movff	___fltol@f1,?___fltol
  4382  006AC8  C028  F028         	movff	___fltol@f1+1,?___fltol+1
  4383  006ACC  C029  F029         	movff	___fltol@f1+2,?___fltol+2
  4384  006AD0  C02A  F02A         	movff	___fltol@f1+3,?___fltol+3
  4385  006AD4                     l753:
  4386  006AD4  0012               	return		;funcret
  4387  006AD6                     __end_of___fltol:
  4388                           	opt stack 0
  4389                           tblptru	equ	0xFF8
  4390                           tblptrh	equ	0xFF7
  4391                           tblptrl	equ	0xFF6
  4392                           tablat	equ	0xFF5
  4393                           prodh	equ	0xFF4
  4394                           prodl	equ	0xFF3
  4395                           indf0	equ	0xFEF
  4396                           fsr0h	equ	0xFEA
  4397                           fsr0l	equ	0xFE9
  4398                           wreg	equ	0xFE8
  4399                           indf2	equ	0xFDF
  4400                           postinc2	equ	0xFDE
  4401                           postdec2	equ	0xFDD
  4402                           fsr2h	equ	0xFDA
  4403                           fsr2l	equ	0xFD9
  4404                           status	equ	0xFD8
  4405                           
  4406 ;; *************** function ___flsub *****************
  4407 ;; Defined at:
  4408 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\flsub.c"
  4409 ;; Parameters:    Size  Location     Type
  4410 ;;  f1              4   58[COMRAM] long 
  4411 ;;  f2              4   62[COMRAM] long 
  4412 ;; Auto vars:     Size  Location     Type
  4413 ;;		None
  4414 ;; Return value:  Size  Location     Type
  4415 ;;                  4   58[COMRAM] long 
  4416 ;; Registers used:
  4417 ;;		wreg, status,2, status,0, cstack
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4423 ;;      Params:         8       0       0       0       0       0       0
  4424 ;;      Locals:         0       0       0       0       0       0       0
  4425 ;;      Temps:          0       0       0       0       0       0       0
  4426 ;;      Totals:         8       0       0       0       0       0       0
  4427 ;;Total ram usage:        8 bytes
  4428 ;; Hardware stack levels used:    1
  4429 ;; Hardware stack levels required when called:    2
  4430 ;; This function calls:
  4431 ;;		___fladd
  4432 ;; This function is called by:
  4433 ;;		_sprintf
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           	psect	text16
  4438  00674E                     __ptext16:
  4439                           	opt stack 0
  4440  00674E                     ___flsub:
  4441                           	opt stack 27
  4442                           
  4443                           ;incstack = 0
  4444  00674E  503F               	movf	___flsub@f2,w,c
  4445  006750  1040               	iorwf	___flsub@f2+1,w,c
  4446  006752  1041               	iorwf	___flsub@f2+2,w,c
  4447  006754  1042               	iorwf	___flsub@f2+3,w,c
  4448  006756  E002               	bz	l2681
  4449  006758  0E80               	movlw	128
  4450  00675A  1A42               	xorwf	___flsub@f2+3,f,c
  4451  00675C                     l2681:
  4452  00675C  C03B  F02F         	movff	___flsub@f1,___fladd@f1
  4453  006760  C03C  F030         	movff	___flsub@f1+1,___fladd@f1+1
  4454  006764  C03D  F031         	movff	___flsub@f1+2,___fladd@f1+2
  4455  006768  C03E  F032         	movff	___flsub@f1+3,___fladd@f1+3
  4456  00676C  C03F  F033         	movff	___flsub@f2,___fladd@f2
  4457  006770  C040  F034         	movff	___flsub@f2+1,___fladd@f2+1
  4458  006774  C041  F035         	movff	___flsub@f2+2,___fladd@f2+2
  4459  006778  C042  F036         	movff	___flsub@f2+3,___fladd@f2+3
  4460  00677C  ECA9  F038         	call	___fladd	;wreg free
  4461  006780  C02F  F03B         	movff	?___fladd,?___flsub
  4462  006784  C030  F03C         	movff	?___fladd+1,?___flsub+1
  4463  006788  C031  F03D         	movff	?___fladd+2,?___flsub+2
  4464  00678C  C032  F03E         	movff	?___fladd+3,?___flsub+3
  4465  006790  0012               	return		;funcret
  4466  006792                     __end_of___flsub:
  4467                           	opt stack 0
  4468                           tblptru	equ	0xFF8
  4469                           tblptrh	equ	0xFF7
  4470                           tblptrl	equ	0xFF6
  4471                           tablat	equ	0xFF5
  4472                           prodh	equ	0xFF4
  4473                           prodl	equ	0xFF3
  4474                           indf0	equ	0xFEF
  4475                           fsr0h	equ	0xFEA
  4476                           fsr0l	equ	0xFE9
  4477                           wreg	equ	0xFE8
  4478                           indf2	equ	0xFDF
  4479                           postinc2	equ	0xFDE
  4480                           postdec2	equ	0xFDD
  4481                           fsr2h	equ	0xFDA
  4482                           fsr2l	equ	0xFD9
  4483                           status	equ	0xFD8
  4484                           
  4485 ;; *************** function ___flneg *****************
  4486 ;; Defined at:
  4487 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\flneg.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;  f1              4    0[COMRAM] long 
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;		None
  4492 ;; Return value:  Size  Location     Type
  4493 ;;                  4    0[COMRAM] long 
  4494 ;; Registers used:
  4495 ;;		wreg, status,2, status,0
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4501 ;;      Params:         4       0       0       0       0       0       0
  4502 ;;      Locals:         0       0       0       0       0       0       0
  4503 ;;      Temps:          0       0       0       0       0       0       0
  4504 ;;      Totals:         4       0       0       0       0       0       0
  4505 ;;Total ram usage:        4 bytes
  4506 ;; Hardware stack levels used:    1
  4507 ;; This function calls:
  4508 ;;		Nothing
  4509 ;; This function is called by:
  4510 ;;		_sprintf
  4511 ;; This function uses a non-reentrant model
  4512 ;;
  4513                           
  4514                           	psect	text17
  4515  006566                     __ptext17:
  4516                           	opt stack 0
  4517  006566                     ___flneg:
  4518                           	opt stack 29
  4519                           
  4520                           ;incstack = 0
  4521  006566  5001               	movf	___flneg@f1,w,c
  4522  006568  1002               	iorwf	___flneg@f1+1,w,c
  4523  00656A  1003               	iorwf	___flneg@f1+2,w,c
  4524  00656C  1004               	iorwf	___flneg@f1+3,w,c
  4525  00656E  E002               	bz	l2703
  4526  006570  0E80               	movlw	128
  4527  006572  1A04               	xorwf	___flneg@f1+3,f,c
  4528  006574                     l2703:
  4529  006574  C001  F001         	movff	___flneg@f1,?___flneg
  4530  006578  C002  F002         	movff	___flneg@f1+1,?___flneg+1
  4531  00657C  C003  F003         	movff	___flneg@f1+2,?___flneg+2
  4532  006580  C004  F004         	movff	___flneg@f1+3,?___flneg+3
  4533  006584  0012               	return		;funcret
  4534  006586                     __end_of___flneg:
  4535                           	opt stack 0
  4536                           tblptru	equ	0xFF8
  4537                           tblptrh	equ	0xFF7
  4538                           tblptrl	equ	0xFF6
  4539                           tablat	equ	0xFF5
  4540                           prodh	equ	0xFF4
  4541                           prodl	equ	0xFF3
  4542                           indf0	equ	0xFEF
  4543                           fsr0h	equ	0xFEA
  4544                           fsr0l	equ	0xFE9
  4545                           wreg	equ	0xFE8
  4546                           indf2	equ	0xFDF
  4547                           postinc2	equ	0xFDE
  4548                           postdec2	equ	0xFDD
  4549                           fsr2h	equ	0xFDA
  4550                           fsr2l	equ	0xFD9
  4551                           status	equ	0xFD8
  4552                           
  4553 ;; *************** function ___flge *****************
  4554 ;; Defined at:
  4555 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\flge.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;  ff1             4    0[COMRAM] long 
  4558 ;;  ff2             4    4[COMRAM] long 
  4559 ;; Auto vars:     Size  Location     Type
  4560 ;;		None
  4561 ;; Return value:  Size  Location     Type
  4562 ;;		None               void
  4563 ;; Registers used:
  4564 ;;		wreg, status,2, status,0
  4565 ;; Tracked objects:
  4566 ;;		On entry : 0/0
  4567 ;;		On exit  : 0/0
  4568 ;;		Unchanged: 0/0
  4569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4570 ;;      Params:         8       0       0       0       0       0       0
  4571 ;;      Locals:         0       0       0       0       0       0       0
  4572 ;;      Temps:          0       0       0       0       0       0       0
  4573 ;;      Totals:         8       0       0       0       0       0       0
  4574 ;;Total ram usage:        8 bytes
  4575 ;; Hardware stack levels used:    1
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		_sprintf
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           	psect	text18
  4584  0067DA                     __ptext18:
  4585                           	opt stack 0
  4586  0067DA                     ___flge:
  4587                           	opt stack 29
  4588                           
  4589                           ;incstack = 0
  4590  0067DA  AE04               	btfss	___flge@ff1+3,7,c
  4591  0067DC  D009               	goto	l2689
  4592  0067DE  6C01               	negf	___flge@ff1,c
  4593  0067E0  1E02               	comf	___flge@ff1+1,f,c
  4594  0067E2  B0D8               	btfsc	status,0,c
  4595  0067E4  2A02               	incf	___flge@ff1+1,f,c
  4596  0067E6  1E03               	comf	___flge@ff1+2,f,c
  4597  0067E8  B0D8               	btfsc	status,0,c
  4598  0067EA  2A03               	incf	___flge@ff1+2,f,c
  4599  0067EC  0E80               	movlw	128
  4600  0067EE  5604               	subfwb	___flge@ff1+3,f,c
  4601  0067F0                     l2689:
  4602  0067F0  AE08               	btfss	___flge@ff2+3,7,c
  4603  0067F2  D009               	goto	l706
  4604  0067F4  6C05               	negf	___flge@ff2,c
  4605  0067F6  1E06               	comf	___flge@ff2+1,f,c
  4606  0067F8  B0D8               	btfsc	status,0,c
  4607  0067FA  2A06               	incf	___flge@ff2+1,f,c
  4608  0067FC  1E07               	comf	___flge@ff2+2,f,c
  4609  0067FE  B0D8               	btfsc	status,0,c
  4610  006800  2A07               	incf	___flge@ff2+2,f,c
  4611  006802  0E80               	movlw	128
  4612  006804  5608               	subfwb	___flge@ff2+3,f,c
  4613  006806                     l706:
  4614  006806  0E80               	movlw	128
  4615  006808  1A04               	xorwf	___flge@ff1+3,f,c
  4616  00680A  1A08               	xorwf	___flge@ff2+3,f,c
  4617  00680C  5005               	movf	___flge@ff2,w,c
  4618  00680E  5C01               	subwf	___flge@ff1,w,c
  4619  006810  5006               	movf	___flge@ff2+1,w,c
  4620  006812  5802               	subwfb	___flge@ff1+1,w,c
  4621  006814  5007               	movf	___flge@ff2+2,w,c
  4622  006816  5803               	subwfb	___flge@ff1+2,w,c
  4623  006818  5008               	movf	___flge@ff2+3,w,c
  4624  00681A  5804               	subwfb	___flge@ff1+3,w,c
  4625  00681C  E202               	bc	l2695
  4626  00681E  90D8               	bcf	status,0,c
  4627  006820  D001               	goto	l707
  4628  006822                     l2695:
  4629  006822  80D8               	bsf	status,0,c
  4630  006824                     l707:
  4631  006824  0012               	return		;funcret
  4632  006826                     __end_of___flge:
  4633                           	opt stack 0
  4634                           tblptru	equ	0xFF8
  4635                           tblptrh	equ	0xFF7
  4636                           tblptrl	equ	0xFF6
  4637                           tablat	equ	0xFF5
  4638                           prodh	equ	0xFF4
  4639                           prodl	equ	0xFF3
  4640                           indf0	equ	0xFEF
  4641                           fsr0h	equ	0xFEA
  4642                           fsr0l	equ	0xFE9
  4643                           wreg	equ	0xFE8
  4644                           indf2	equ	0xFDF
  4645                           postinc2	equ	0xFDE
  4646                           postdec2	equ	0xFDD
  4647                           fsr2h	equ	0xFDA
  4648                           fsr2l	equ	0xFD9
  4649                           status	equ	0xFD8
  4650                           
  4651 ;; *************** function _putrsserial *****************
  4652 ;; Defined at:
  4653 ;;		line 11 in file "serial.c"
  4654 ;; Parameters:    Size  Location     Type
  4655 ;;  data            2    1[COMRAM] PTR const unsigned char 
  4656 ;;		 -> main@aux(20), STR_2(14), STR_1(25), 
  4657 ;; Auto vars:     Size  Location     Type
  4658 ;;		None
  4659 ;; Return value:  Size  Location     Type
  4660 ;;		None               void
  4661 ;; Registers used:
  4662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4663 ;; Tracked objects:
  4664 ;;		On entry : 0/0
  4665 ;;		On exit  : 0/0
  4666 ;;		Unchanged: 0/0
  4667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4668 ;;      Params:         2       0       0       0       0       0       0
  4669 ;;      Locals:         0       0       0       0       0       0       0
  4670 ;;      Temps:          2       0       0       0       0       0       0
  4671 ;;      Totals:         4       0       0       0       0       0       0
  4672 ;;Total ram usage:        4 bytes
  4673 ;; Hardware stack levels used:    1
  4674 ;; Hardware stack levels required when called:    1
  4675 ;; This function calls:
  4676 ;;		_writeserial
  4677 ;; This function is called by:
  4678 ;;		_main
  4679 ;; This function uses a non-reentrant model
  4680 ;;
  4681                           
  4682                           	psect	text19
  4683  006826                     __ptext19:
  4684                           	opt stack 0
  4685  006826                     _putrsserial:
  4686                           	opt stack 29
  4687  006826                     l180:
  4688  006826  A2AC               	btfss	4012,1,c	;volatile
  4689  006828  D7FE               	goto	l180
  4690                           
  4691                           ;serial.c: 16: writeserial(*data);
  4692  00682A  C002  FFF6         	movff	putrsserial@data,tblptrl
  4693  00682E  C003  FFF7         	movff	putrsserial@data+1,tblptrh
  4694  006832  6AF8               	clrf	tblptru,c
  4695  006834  0E05               	movlw	(high __ramtop+-1)
  4696  006836  64F7               	cpfsgt	tblptrh,c
  4697  006838  D003               	bra	u2807
  4698  00683A  0008               	tblrd		*
  4699  00683C  50F5               	movf	tablat,w,c
  4700  00683E  D005               	bra	u2800
  4701  006840                     u2807:
  4702  006840  CFF6 FFE9          	movff	tblptrl,fsr0l
  4703  006844  CFF7 FFEA          	movff	tblptrh,fsr0h
  4704  006848  50EF               	movf	indf0,w,c
  4705  00684A                     u2800:
  4706  00684A  EC71  F032         	call	_writeserial
  4707                           
  4708                           ;serial.c: 17: } while( *data++ );
  4709  00684E  5002               	movf	putrsserial@data,w,c
  4710  006850  6E04               	movwf	??_putrsserial& (0+255),c
  4711  006852  5003               	movf	putrsserial@data+1,w,c
  4712  006854  6E05               	movwf	(??_putrsserial+1)& (0+255),c
  4713  006856  4A02               	infsnz	putrsserial@data,f,c
  4714  006858  2A03               	incf	putrsserial@data+1,f,c
  4715  00685A  C004  FFF6         	movff	??_putrsserial,tblptrl
  4716  00685E  C005  FFF7         	movff	??_putrsserial+1,tblptrh
  4717  006862  6AF8               	clrf	tblptru,c
  4718  006864  0E05               	movlw	(high __ramtop+-1)
  4719  006866  64F7               	cpfsgt	tblptrh,c
  4720  006868  D003               	bra	u2817
  4721  00686A  0008               	tblrd		*
  4722  00686C  50F5               	movf	tablat,w,c
  4723  00686E  D005               	bra	u2810
  4724  006870                     u2817:
  4725  006870  CFF6 FFE9          	movff	tblptrl,fsr0l
  4726  006874  CFF7 FFEA          	movff	tblptrh,fsr0h
  4727  006878  50EF               	movf	indf0,w,c
  4728  00687A                     u2810:
  4729  00687A  0900               	iorlw	0
  4730  00687C  B4D8               	btfsc	status,2,c
  4731  00687E  0012               	return		;funcret
  4732  006880  D7D2               	goto	l180
  4733  006882                     __end_of_putrsserial:
  4734                           	opt stack 0
  4735                           tblptru	equ	0xFF8
  4736                           tblptrh	equ	0xFF7
  4737                           tblptrl	equ	0xFF6
  4738                           tablat	equ	0xFF5
  4739                           prodh	equ	0xFF4
  4740                           prodl	equ	0xFF3
  4741                           indf0	equ	0xFEF
  4742                           fsr0h	equ	0xFEA
  4743                           fsr0l	equ	0xFE9
  4744                           wreg	equ	0xFE8
  4745                           indf2	equ	0xFDF
  4746                           postinc2	equ	0xFDE
  4747                           postdec2	equ	0xFDD
  4748                           fsr2h	equ	0xFDA
  4749                           fsr2l	equ	0xFD9
  4750                           status	equ	0xFD8
  4751                           
  4752 ;; *************** function _writeserial *****************
  4753 ;; Defined at:
  4754 ;;		line 29 in file "serial.c"
  4755 ;; Parameters:    Size  Location     Type
  4756 ;;  data            1    wreg     unsigned char 
  4757 ;; Auto vars:     Size  Location     Type
  4758 ;;  data            1    0[COMRAM] unsigned char 
  4759 ;; Return value:  Size  Location     Type
  4760 ;;		None               void
  4761 ;; Registers used:
  4762 ;;		wreg
  4763 ;; Tracked objects:
  4764 ;;		On entry : 0/0
  4765 ;;		On exit  : 0/0
  4766 ;;		Unchanged: 0/0
  4767 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4768 ;;      Params:         0       0       0       0       0       0       0
  4769 ;;      Locals:         1       0       0       0       0       0       0
  4770 ;;      Temps:          0       0       0       0       0       0       0
  4771 ;;      Totals:         1       0       0       0       0       0       0
  4772 ;;Total ram usage:        1 bytes
  4773 ;; Hardware stack levels used:    1
  4774 ;; This function calls:
  4775 ;;		Nothing
  4776 ;; This function is called by:
  4777 ;;		_putrsserial
  4778 ;; This function uses a non-reentrant model
  4779 ;;
  4780                           
  4781                           	psect	text20
  4782  0064E2                     __ptext20:
  4783                           	opt stack 0
  4784  0064E2                     _writeserial:
  4785                           	opt stack 29
  4786                           
  4787                           ;incstack = 0
  4788                           ;writeserial@data stored from wreg
  4789  0064E2  6E01               	movwf	writeserial@data,c
  4790                           
  4791                           ;serial.c: 31: TXREG = data;
  4792  0064E4  C001  FFAD         	movff	writeserial@data,4013	;volatile
  4793  0064E8  0012               	return		;funcret
  4794  0064EA                     __end_of_writeserial:
  4795                           	opt stack 0
  4796                           tblptru	equ	0xFF8
  4797                           tblptrh	equ	0xFF7
  4798                           tblptrl	equ	0xFF6
  4799                           tablat	equ	0xFF5
  4800                           prodh	equ	0xFF4
  4801                           prodl	equ	0xFF3
  4802                           indf0	equ	0xFEF
  4803                           fsr0h	equ	0xFEA
  4804                           fsr0l	equ	0xFE9
  4805                           wreg	equ	0xFE8
  4806                           indf2	equ	0xFDF
  4807                           postinc2	equ	0xFDE
  4808                           postdec2	equ	0xFDD
  4809                           fsr2h	equ	0xFDA
  4810                           fsr2l	equ	0xFD9
  4811                           status	equ	0xFD8
  4812                           
  4813 ;; *************** function _I2C_Init *****************
  4814 ;; Defined at:
  4815 ;;		line 11 in file "my_i2c.c"
  4816 ;; Parameters:    Size  Location     Type
  4817 ;;  clock_output    1    wreg     unsigned char 
  4818 ;; Auto vars:     Size  Location     Type
  4819 ;;  clock_output    1    0[COMRAM] unsigned char 
  4820 ;; Return value:  Size  Location     Type
  4821 ;;		None               void
  4822 ;; Registers used:
  4823 ;;		wreg, status,2, status,0
  4824 ;; Tracked objects:
  4825 ;;		On entry : 0/0
  4826 ;;		On exit  : 0/0
  4827 ;;		Unchanged: 0/0
  4828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4829 ;;      Params:         0       0       0       0       0       0       0
  4830 ;;      Locals:         1       0       0       0       0       0       0
  4831 ;;      Temps:          0       0       0       0       0       0       0
  4832 ;;      Totals:         1       0       0       0       0       0       0
  4833 ;;Total ram usage:        1 bytes
  4834 ;; Hardware stack levels used:    1
  4835 ;; This function calls:
  4836 ;;		Nothing
  4837 ;; This function is called by:
  4838 ;;		_main
  4839 ;; This function uses a non-reentrant model
  4840 ;;
  4841                           
  4842                           	psect	text21
  4843  006530                     __ptext21:
  4844                           	opt stack 0
  4845  006530                     _I2C_Init:
  4846                           	opt stack 30
  4847                           
  4848                           ;incstack = 0
  4849                           ;I2C_Init@clock_output stored from wreg
  4850  006530  6E01               	movwf	I2C_Init@clock_output,c
  4851                           
  4852                           ;my_i2c.c: 13: SSPSTAT &= 0x3F;
  4853  006532  0E3F               	movlw	63
  4854  006534  16C7               	andwf	4039,f,c	;volatile
  4855                           
  4856                           ;my_i2c.c: 14: SSPCON1 = 0x00;
  4857  006536  6AC6               	clrf	4038,c	;volatile
  4858                           
  4859                           ;my_i2c.c: 15: SSPCON2 = 0x00;
  4860  006538  6AC5               	clrf	4037,c	;volatile
  4861                           
  4862                           ;my_i2c.c: 16: SSPCON1 |= 0b00001000;
  4863  00653A  86C6               	bsf	4038,3,c	;volatile
  4864                           
  4865                           ;my_i2c.c: 17: SSPSTAT |= 0b10000000;
  4866  00653C  8EC7               	bsf	4039,7,c	;volatile
  4867                           
  4868                           ;my_i2c.c: 19: TRISCbits.TRISC3 = 1;
  4869  00653E  8694               	bsf	3988,3,c	;volatile
  4870                           
  4871                           ;my_i2c.c: 20: TRISCbits.TRISC4 = 1;
  4872  006540  8894               	bsf	3988,4,c	;volatile
  4873                           
  4874                           ;my_i2c.c: 22: SSPCON1 |= 0b00100000;
  4875  006542  8AC6               	bsf	4038,5,c	;volatile
  4876                           
  4877                           ;my_i2c.c: 24: SSPADD = clock_output;
  4878  006544  C001  FFC8         	movff	I2C_Init@clock_output,4040	;volatile
  4879  006548  0012               	return		;funcret
  4880  00654A                     __end_of_I2C_Init:
  4881                           	opt stack 0
  4882                           tblptru	equ	0xFF8
  4883                           tblptrh	equ	0xFF7
  4884                           tblptrl	equ	0xFF6
  4885                           tablat	equ	0xFF5
  4886                           prodh	equ	0xFF4
  4887                           prodl	equ	0xFF3
  4888                           indf0	equ	0xFEF
  4889                           fsr0h	equ	0xFEA
  4890                           fsr0l	equ	0xFE9
  4891                           wreg	equ	0xFE8
  4892                           indf2	equ	0xFDF
  4893                           postinc2	equ	0xFDE
  4894                           postdec2	equ	0xFDD
  4895                           fsr2h	equ	0xFDA
  4896                           fsr2l	equ	0xFD9
  4897                           status	equ	0xFD8
  4898                           
  4899 ;; *************** function _I2C_Close *****************
  4900 ;; Defined at:
  4901 ;;		line 58 in file "my_i2c.c"
  4902 ;; Parameters:    Size  Location     Type
  4903 ;;		None
  4904 ;; Auto vars:     Size  Location     Type
  4905 ;;		None
  4906 ;; Return value:  Size  Location     Type
  4907 ;;		None               void
  4908 ;; Registers used:
  4909 ;;		status,2, status,0
  4910 ;; Tracked objects:
  4911 ;;		On entry : 0/0
  4912 ;;		On exit  : 0/0
  4913 ;;		Unchanged: 0/0
  4914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4915 ;;      Params:         0       0       0       0       0       0       0
